use livrariaige;

INSERT INTO Cursos (nome) 
VALUES 
('Engenharia da Computação'),
('Engenharia Civil'),
('Engenharia de Minas e Meio Ambiente'),
('Engenharia de Materiais'),
('Engenharia Elétrica'),
('Engenharia Mecânica'),
('Engenharia Química'),
('Geologia'),
('Sistemas de Informação');


INSERT INTO Materias (nome, fase_basica, periodo) VALUES 
('Computação Aplicada à Engenharia Mecânica', TRUE, 4), 
('Computação Aplicada à Engenharia Química', TRUE, 4), 
('Computação Gráfica', FALSE, 7),
('Computação Gráfica e Realidade Virtual', FALSE, 5),
('Concreto e Argamassas', FALSE, 5),
('Conformação', FALSE, 6),
('Conformação Plástica dos Metais', FALSE, 6), 
('Conversão de Energia I', FALSE, 5),
('Conversão de Energia I', FALSE, 6), 
('Conversão de Energia II', FALSE, 6),
('Conversão de Energia II', FALSE, 7), 
('Controle de Qualidade', FALSE, 6), 
('Degradação de Materiais', FALSE, 8),
('Desenho Geológico', TRUE, 3),
('Desenho Geológico', TRUE, 2),
('Desenho para engenharia I', TRUE, 1), 
('Desenho Técnico', TRUE, 1),
('Desenho Técnico Mecânico por Computador', TRUE, 1),
('Desenho por Computador', TRUE, 2), 
('Desenho Técnico Assistido por Computador', TRUE, 2), 
('Desenho por Computador', TRUE, 2),
('Desenvolvimento de Sistemas para Web I', FALSE, 5),
('Desenvolvimento de Sistemas para Web II', FALSE, 6),
('Direito e Legislação', TRUE, 4),
('Direito e Legislação', TRUE, 2),
('Direito e Legislação', TRUE, 1),
('Direito e Legislação', FALSE, 7), 
('Economia', TRUE, 3), 
('Economia Mineral I', FALSE, 5),
('Economia Mineral I', FALSE, 8),
('Economia Mineral II', FALSE, 6),  
('Economia para Engenheiros', TRUE, 3),
('Elementos de Máquinas', TRUE, 3),
('Elementos de Máquinas', FALSE, 7),
('Eletrotécnica', TRUE, 4),
('Eletrotécnica Geral', FALSE, 6), 
('Eletricidade', TRUE, 3),
('Eletricidade', FALSE, 5), 
('Eletricidade e Magnetismo', TRUE, 4),
('Eletricidade e Magnetismo', TRUE, 3),
('Eletrônica Analógica', TRUE, 4),
('Eletrônica Analógica', FALSE, 5), 
('Eletrônica Analógica II', FALSE, 5),
('Eletrônica Analógica II', FALSE, 6), 
('Eletrônica Digital', TRUE, 4), 
('Eletrônica Digital', TRUE, 1),
('Eletrônica Digital', TRUE, 2),
('Eletrônica Digital II', TRUE, 2),
('Eletrônica Digital II', TRUE, 3),
('Eletrônica Geral', FALSE, 5),
('Eletrônica de Potência', FALSE, 5),
('Eletrônica de Potência', FALSE, 7),
('Eletrotécnica Geral', FALSE, 5), 
('Empreendedorismo em Informática', FALSE, 6), 
('Engenharia de Tráfego', FALSE, 9), 
('Engenharia de Software', TRUE, 4),
('Engenharia de Software', TRUE, 3),
('Engenharia de Processos Biotecnologicos', FALSE, 9),
('Engenharia Urbana', FALSE, 9),
('Ensaios de Estruturas e Materiais', FALSE, 7),
('Equações Diferenciais Ordinárias', TRUE, 3),
('Estágio Supervisionado', FALSE, 10), 
('Estatística', TRUE, 3), 
('Estatística', TRUE, 2),
('Estatística', TRUE, 1),
('Estatística Aplicada', TRUE, 3),
('Estatística Aplicada', TRUE, 2), 
('Estatística Aplicada à Engenharia', TRUE, 3),
('Estatística Aplicada à Engenharia', TRUE, 1),
('Estratigrafia', TRUE, 4),
('Estrutura de Dados I', TRUE, 2),  
('Estrutura de Dados I', TRUE, 4),
('Estrutura de Dados II', TRUE, 3), 
('Estrutura de Dados II', FALSE, 5),
('Estrutura de Dados II', FALSE, 6), 
('Estruturas de Aço', FALSE, 7), 
('Estruturas de Concreto I', FALSE, 7), 
('Estruturas de Concreto II', FALSE, 8), 
('Estruturas de Madeira', FALSE, 8),  
('Fenômenos de Transporte I', TRUE, 4),
('Fenômenos de Transporte I', FALSE, 5),
('Fenômenos de Transporte I', FALSE, 6), 
('Fenômenos de Transporte II', FALSE, 5),
('Fenômenos de Transporte II', FALSE, 6),  
('Fenômenos de Transporte III', FALSE, 6),
('Fenômenos de Transporte III', FALSE, 7),  
('Filosofia das Ciências', TRUE, 2), 
('Física Geral I', TRUE, 2),
('Física Geral I', TRUE, 1),
('Física Geral I', TRUE, 3),
('Física Geral II', TRUE, 2), 
('Física Geral II', TRUE, 3),
('Física Geral II', TRUE, 4), 
('Física Geral III', TRUE, 4),
('Física Geral III', TRUE, 3), 
('Físico-Química', TRUE, 3),
('Físico-Química', TRUE, 2), 
('Físico-Química II', TRUE, 3),
('Físico-Química dos Materiais', TRUE, 4),
('Físico-Química Experimental', TRUE, 4),
('Formulação de Produtos Cerâmicos', FALSE, 5),
('Fundamentos de Geologia', TRUE, 1),
('Fundamentos de Geoquímica', FALSE, 5),
('Fundamentos de Mecânica dos Sólidos', TRUE, 3), 
('Fundações I', FALSE, 7), 
('Fundações II', FALSE, 8), 
('Funções de Variáveis Complexas', FALSE, 5),
('Funções de Variáveis Complexas', TRUE, 3), 
('Gênese de Depósitos Minerais', FALSE, 5), 
('Geofísica Global', TRUE, 4),
('Geofísica Global', FALSE, 5), 
('Geologia de Engenharia', TRUE, 4),
('Geologia de Engenharia', FALSE, 6),  
('Geologia Estrutural', TRUE, 4), 
('Geologia Geral I', TRUE, 2),
('Geologia Geral I', TRUE, 1), 
('Geologia Geral II', TRUE, 3),
('Geologia Geral II', TRUE, 2), 
('Geologia Histórica e do Brasil', TRUE, 3),
('Geologia Histórica e do Brasil', FALSE, 7), 
('Geologia, Fundamentos de Geoquímica', TRUE, 3), 
('Geometria Descritiva', TRUE, 1),
('Geomorfologia', TRUE, 3),
('Geoprocessamento', FALSE, 5),
('Geoprocessamento', TRUE, 4),
('Geoestatística', FALSE, 5),
('Geotectônica', FALSE, 6), 
('Gênese de Depósitos Minerais', FALSE, 5),
('Gênese de Depósitos Minerais', FALSE, 7),
('Gerenciamento na Construção Civil', FALSE, 8),
('Gerência e Projeto de Software', FALSE, 5),
('Gerência de Manutenção', FALSE, 7),
('Gerência de Manutenção', FALSE, 9), 
('Gerência de Produção', FALSE, 7), 
('Gerência de Redes de Computadores', FALSE, 6),
('Gerência e Projeto de Software', FALSE, 6), 
('Gestão da Informação', FALSE, 5),
('Gestão da Qualidade', FALSE, 9),
('Hidraulica Aplicada', FALSE, 6), 
('Hidrogeologia', FALSE, 6),
('Hidrologia e Drenagem', FALSE, 5), 
('Higiene e Segurança de Minas', FALSE, 9), 
('Impactos Ambientais de Obras Civis', FALSE, 8), 
('Instalações Elétricas', FALSE, 5),
('Instalações Elétricas', FALSE, 8), 
('Instalações Industriais', FALSE, 6),
('Instalações Industriais', FALSE, 9),
('Instrumentação e Controle de Processos', FALSE, 9),
('Instrumentação e Controle de Processos Industriais', FALSE, 9), 
('Inteligência Artificial', FALSE, 6),
('Inteligência Artificial', FALSE, 8), 
('Interação Humano-Computador', FALSE, 5), 
('Interface Homem-Computador', FALSE, 5),
('Interface Homem-Computador', TRUE, 4), 
('Introdução Prática em Engenharia de Minas', TRUE, 1), 
('Introdução à Ciência da Computação', TRUE, 1), 
('Introdução à Ciência do Ambiente', TRUE, 1),
('Introdução à Ciência do Ambiente', TRUE, 2),
('Introdução à Ciência do Ambiente', FALSE, 7),
('Introdução à Ciência do Ambiente', FALSE, 8),
('Introdução à Ciência do Meio Ambiente', FALSE, 5),
('Introdução à Ciência e Engenharia de Materiais', TRUE, 1), 
('Introdução à Economia', TRUE, 1), 
('Introdução à Engenharia Ambiental', TRUE, 3), 
('Introdução à Engenharia Civil', TRUE, 1),
('Introdução a Engenharia de Confiabilidade', FALSE, 9), 
('Introdução à Engenharia de Minas', TRUE, 1), 
('Introdução à Engenharia Elétrica', TRUE, 1), 
('Introdução à Engenharia Química', TRUE, 1), 
('Introdução à Petrologia', TRUE, 4),
('Introdução à Teoria da Administração', TRUE, 2),
('Introdução à Teoria da Administração', FALSE, 7),
('Laboratório de Circuitos Elétricos', TRUE, 4),
('Laboratório de Comunicações', FALSE, 7),
('Laboratório de Conversão de Energia', FALSE, 7), 
('Laboratório de Eletrônica Analógica I', FALSE, 5),
('Laboratório de Eletrônica Analógica II', FALSE, 6),
('Laboratório de Ensaios Mecânicos', FALSE, 5),
('Laboratório de Ensaios Mecânicos', FALSE, 6), 
('Laboratório de Engenharia Química I', FALSE, 5), 
('Laboratório de Engenharia Química II', FALSE, 6), 
('Laboratório de Engenharia Química III', FALSE, 7),
('Laboratório de Engenharia Química IV', FALSE, 8),
('Laboratório de Máquinas Operatrizes', FALSE, 5),
('Laboratório de Sistemas de Controle', FALSE, 7),
('Laboratório de Soldagem', FALSE, 7),
('Laboratório de Vibração e Acústica', FALSE, 8), 
('Leitura e Produção Textual', TRUE, 1), 
('Legislação Ambiental na Mineração', FALSE, 8),
('Linguagens de Programação', TRUE, 4),
('Linguagens de Programação', TRUE, 2), 
('Linguagens Formais e Autômatos', FALSE, 7),
('Lógica Aplicada à Computação', TRUE, 4),
('Lógica Aplicada à Computação', TRUE, 1),
('Mapeamento Geológico I', FALSE, 5),
('Mapeamento Geológico II', FALSE, 8),
('Máquinas e Sistemas a Vapor e Gás', FALSE, 6),
('Matemática Básica', TRUE, 1),
('Matemática Discreta', TRUE, 1), 
('Matemática Discreta e Teoria dos Grafos', TRUE, 4),
('Materiais Elétricos', TRUE, 4),
('Materiais Cerâmicos', FALSE, 5),
('Materiais de Construção Cívil', TRUE, 4),
('Materiais Poliméricos', FALSE, 5),
('Materiais Metálicos', FALSE, 5),
('Mecânica da Fratura', FALSE, 8),
('Mecânica das Rochas I', FALSE, 5), 
('Mecânica das Rochas II', FALSE, 6), 
('Mecânica dos Fluidos', TRUE, 4),
('Mecânica dos Fluidos', FALSE, 5), 
('Mecânica dos Sólidos I', TRUE, 3),
('Mecânica dos Sólidos I', TRUE, 4), 
('Mecânica dos Sólidos II', TRUE, 4),
('Mecânica dos Sólidos II', FALSE, 5),
('Mecânica dos Sólidos III', FALSE, 5),
('Mecânica dos SOlos I', FALSE, 5),
('Mecânica dos SOlos I', FALSE, 6), 
('Metalografia', FALSE, 5),
('Metalurgia Extrativa', FALSE, 8),
('Metalurgia Física', FALSE, 6),
('Metodologia Científica', TRUE, 1), 
('Metodologia Cientifica e Tecnológica', TRUE, 3),
('Metodologia Cientifica e Tecnológica', TRUE, 1),
('Métodos Científicos Aplicados às Geociências', TRUE, 4),
('Métodos Científicos Aplicados às Geociências', TRUE, 1), 
('Métodos Computacionais Aplicados às Geociências', FALSE, 5),
('Métodos Computacionais Aplicados às Geociências', TRUE, 2),
('Métodos Matemáticos Aplicados a Engenharia', TRUE, 4), 
('Métodos de Recuperação ambiental na Mineração', FALSE, 9),
('Métodos de Soluções de Equações Diferenciais', TRUE, 3),
('Métodos de Soluções de Equações Diferenciais', TRUE, 2),
('Métodos de Lavra a céu aberto', FALSE, 7),
('Métodos de Lavra Subterrânea', FALSE, 8),
('Metrologia', TRUE, 3),
('Microcontroladores e Microprocessadores', FALSE, 5),
('Microprocessadores', FALSE, 6),
('Mineração e Desenvolvimento Sustentável', FALSE, 6), 
('Mineralogia Macroscópica', TRUE, 2),
('Mineralogia Macroscópica', TRUE, 3),
('Mineralogia Microscópica', TRUE, 4),
('Modelagem e Simulação de Processos Químicos', FALSE, 8),
('Motores de Combustão Interna', FALSE, 6),
('Noções de Administração para Engenheiros', TRUE, 3),
('Noções de Administração para Engenheiros', FALSE, 7),
('Noções de Administração para Engenheiros', FALSE, 8),
('Noções de Administração para Engenheiros', FALSE, 9),
('Noções de Arquitetura e Urbanismo', TRUE, 3), 
('Noções de Economia para Engenheiros', TRUE, 3),
('Noções de Economia para Engenheiros', FALSE, 5),
('Noções de Economia para Engenheiros', FALSE, 8),
('Noções de Economia para Engenheiros', FALSE, 9), 
('Noções de Estatística', TRUE, 3),
('Operações Unitarias', FALSE, 6),
('Operações Unitarias II', FALSE, 7),
('Operações Unitarias III', FALSE, 8), 
('Otimização de Sistemas', FALSE, 7),
('Otimização e Simulação de Sistemas de Engenharia', FALSE, 9), 
('Orçamento de Obras', FALSE, 6), 
('Organização e Arquitetura de Computadores', TRUE, 1),
('Organização e Arquitetura de Computadores', TRUE, 2),
('Organização de Sistemas e Métodos', FALSE, 6),
('Paleontologia', TRUE, 3),
('Pavimentação', FALSE, 7),
('Perfuração e Desmonte de Rochas', FALSE, 7),
('Petrografia', TRUE, 3),
('Petrologia Sedimentar', FALSE, 5),
('Petrologia Ígnea', FALSE, 5),
('Petrologia Metamórfica', FALSE, 6), 
('Pesquisa Mineral I', FALSE, 5),
('Pesquisa Operacional', FALSE, 8),
('Planejamento e Controle de Obras', FALSE, 7),
('Planejamento e Controle de Qualidade', FALSE, 9),
('Planejamento de Lavra', FALSE, 9),
('Prática de Campo em Depósitos Minerais', FALSE, 9),
('Prática de Campo em Geologia Geral', TRUE, 2),
('Prática de Campo em Sedimentologia', TRUE, 4),
('Prática de Campo de Geologia Estrutural e Estratigrafia', FALSE, 5),
('Prática de Integralização de Conhecimento Geológico', FALSE, 7),
('Prática Integrada em Engenharia de Minas', FALSE, 10),
('Probabilidade', TRUE, 3),
('Probabilidade e Processos Estocásticos', TRUE, 4),
('Processos de Fabricação dos Metais', FALSE, 8),
('Processos Industriais Orgânicos', FALSE, 8),
('Processos Industriais Inorgânicos', FALSE, 9),
('Processos Metalúrgicos II', FALSE, 7), 
('Processamento Digital de Sinais', FALSE, 6),
('Processamento de Cerâmicas', FALSE, 7),
('Processamento de Polímeros', FALSE, 7),
('Programação I', TRUE, 2),
('Programação I', TRUE, 1),
('Programação Básica', TRUE, 1), 
('Programação Estruturada e Estrutura de Dados I', TRUE, 3),
('Programação Estruturada e Estrutura de Dados I', TRUE, 2), 
('Programação I', TRUE, 2), 
('Programação II', TRUE, 3), 
('Programação II', TRUE, 2), 
('Programação para Dispositivos Móveis', FALSE, 5),
('Programação para Dispositivos Móveis', FALSE, 8),
('Programação Orientada a Objetos', TRUE, 4),
('Programação Orientada a Objetos', TRUE, 3),
('Projeto de Beneficiamento Mineral', FALSE, 9),
('Projetos Elétricos', FALSE, 6),
('Projeto e Desenvolvimento de Máquinas', FALSE, 8),
('Projetos em Engenharia', FALSE, 8),
('Projetos em Engenharia de Materiais', FALSE, 9),
('Projetos de Engenharia Química I', FALSE, 8),
('Projetos de Engenharia Química II', FALSE, 9),
('Projetos de Recuperação de Áreas Degradas', FALSE, 9),
('Prospecção Geofísica', FALSE, 6),
('Psicologia Aplicada à Informática', TRUE, 4),
('Poluição de Recursos Hídrico', FALSE, 7),
('Química I', TRUE, 1),
('Química II', TRUE, 2),
('Química Analítica Qualitativa', TRUE, 4),
('Química Analítica Qualitativa', TRUE, 2), 
('Química Geral Experimental', TRUE, 2), 
('Química Geral Teórica', TRUE, 1),
('Química Geral Teórica', TRUE, 2), 
('Química Inorgânica', TRUE, 4),
('Química Inorgânica', TRUE, 2),
('Química Inorgânica Básica', TRUE, 3),
('Química Orgânica I', TRUE, 3),
('Química Orgânica II', TRUE, 4),
('Química Orgânica II', FALSE, 6),
('Química Orgânica Experimental', FALSE, 5),
('Recursos Minerais', FALSE, 7),
('Redes de Computadores', FALSE, 6),
('Redes de Computadores', FALSE, 6),
('Refrigeração e Climatização', FALSE, 6),
('Refrigeração e Climatização', FALSE, 8),
('Rodovias e Ferrovias', FALSE, 8),
('Sedimentologia', TRUE, 3),
('Segurança e Auditoria de Sistemas de Informação', FALSE, 8),
('Segurança em Redes de Computadores', FALSE, 6),
('Segurança de Sistemas Computacionais', FALSE, 8),
('Segurança na Construção Civil', FALSE, 6),
('Seleção de Materiais', FALSE, 8),
('Siderurgia II', FALSE, 7),
('Sistema Operacionais', FALSE, 5),
('Sistemas de Bombeamento', FALSE, 6),
('Sistemas de Comunicações', FALSE, 10),
('Sistemas de Controle I', FALSE, 6),
('Sistemas de Controle II', FALSE, 6),
('Sistema de Embarcados', FALSE, 6),
('Sistemas de Energia Elétrica', FALSE, 7),
('Sistemas de Energia Elétrica', FALSE, 5),
('Sistemas de Informação Gerenciais', FALSE, 6),
('Sistemas de Informação Gerenciais', FALSE, 7),
('Sistemas de Transportes', TRUE, 4),
('Sistemas de Saneamento Ambiental', FALSE, 7),
('Sistemas Distribuídos', FALSE, 7),
('Sistemas Hidráulicos e Pneumáticos', FALSE, 7),
('Sistemas Prediais Hidro-Sanitários', FALSE, 8), 
('Sistemas Operacionais', TRUE, 4),
('Sinais e Sistemas', FALSE, 5),
('Sintêse de Polímeros', FALSE, 6),
('Sociedade e Informática', FALSE, 5),
('Técnicas e Preparação para Mapeamento Geológico I', TRUE, 4),
('Técnicas e Preparação para Mapeamento Geológico II', FALSE, 7),
('Tecnologia Metalúrgica', FALSE, 6),
('Tecnologia Metalúrgica', TRUE, 4),
('Tecnologia Mineral', FALSE, 5),
('Tecnologia da Construção Civil I', FALSE, 5),
('Tecnologia da Construção Civil II', FALSE, 6),
('Tecnologia de Alimentos', FALSE, 6),
('Tecnologia das Aguas', FALSE, 5), 
('Tecnologia de Soldagem', FALSE, 7),
('Teoria Eletromagnética I', TRUE, 4),
('Teoria das Comunicações', FALSE, 6),
('Teoria das Estruturas I', TRUE, 4),
('Teoria das Estruturas II', FALSE, 5),
('Teoria Geral de Sistemas', TRUE, 1), 
('Termodinâmica I', TRUE, 3),
('Termodinâmica I', TRUE, 4),
('Termodinâmica I', FALSE, 6), 
('Termodinâmica II', TRUE, 4),
('Termodinâmica II', FALSE, 7),
('Termodinâmica dos Materiais', TRUE, 4), 
('Topografia', TRUE, 2),
('Topografia', TRUE, 4),
('Tópicos de Matemática Aplicada', TRUE, 4),
('Transferência de Calor e Massa', FALSE, 5),
('Transmissão Digital de Sistemas', FALSE, 10),
('Transporte Aquaviário', FALSE, 9),
('Tratamento de Minérios I', FALSE, 5), 
('Tratamento de Minérios II', FALSE, 6), 
('Tratamento de Minérios III', FALSE, 7),
('Tratamentos Térmicos', FALSE, 5),
('Tratamentos Térmicos dos Metais', FALSE, 8),
('Turbinas Hidráulicas', FALSE, 6),
('Usinagem dos Metais', FALSE, 5),
('Vibrações Mecânicas', FALSE, 8);

--
-- GATILHO PROS SLUGS DE AUTOR
--

DELIMITER //


CREATE TRIGGER slug_autor
BEFORE INSERT ON autor
FOR EACH ROW
BEGIN
    DECLARE slug_base VARCHAR(255);
    DECLARE slug_count INT;

    -- Gera o slug básico (nome do autor em formato slug)
    SET slug_base = LOWER(REPLACE(REGEXP_REPLACE(NEW.nome_completo, '[^a-zA-Z0-9 ]', ''), ' ', '-'));

    -- Conta quantos slugs já existem com esse padrão
    SELECT COUNT(*) INTO slug_count FROM autor WHERE slug LIKE CONCAT(slug_base, '%');

    -- Se já existir, adiciona um número incremental ao slug
    IF slug_count > 0 THEN
        SET NEW.slug = CONCAT(slug_base, '-', slug_count + 1);
    ELSE
        SET NEW.slug = slug_base;
    END IF;
END;

//
DELIMITER ;


INSERT INTO Autor (nome_completo, biografia, data_nascimento) VALUES 
('Laurence D. Hoffmann', 'matemático e educador norte-americano, reconhecido por suas contribuições significativas no ensino do cálculo e sua aplicação em diversas áreas, especialmente na administração e economia. Ele é coautor de obras amplamente utilizadas no meio acadêmico, como "Cálculo: Um Curso Moderno e Suas Aplicações", desenvolvido em parceria com Gerald L. Bradley. Este livro é conhecido por integrar conceitos teóricos do cálculo com aplicações práticas, facilitando a compreensão dos estudantes.', '1943-9-01'), 
('John C. Kotz', 'Professor Emérito de Química no State University of New York College at Oneonta. Ele é coautor de "Chemistry & Chemical Reactivity" e do "Saunders Interactive General Chemistry CD-ROM"', '1911-01-01'),
('Wilton de Oliveira Bussab', 'Estatístico brasileiro, Bussab é reconhecido por suas contribuições ao ensino da estatística no Brasil. Graduou-se em Estatística e dedicou grande parte de sua carreira à docência e à pesquisa, influenciando gerações de estudantes e profissionais na área.', '1940-01-01'),
('Harry Farrer', 'Autor de "Algoritmos Estruturados", Farrer é reconhecido por suas contribuições ao ensino de algoritmos e programação estruturada. Sua obra é amplamente utilizada em cursos de ciência da computação e áreas relacionadas, oferecendo uma introdução abrangente à construção de algoritmos e estruturas de dados.', '1929-12-08'),
('Viktor Leinz', 'geólogo e petrografista alemão que se naturalizou brasileiro. Ele se formou em Geologia pela Universidade de Heidelberg e obteve seu doutorado em Mineralogia e Petrologia em 1931. Em 1935, foi convidado pelo Departamento Nacional de Produção Mineral (DNPM) para trabalhar no Brasil, onde se estabeleceu permanentemente.', '1904-12-18'),
('John Michael Ziman', 'físico teórico e epistemólogo britânico, naturalizado neozelandês. Ele obteve seu PhD no Balliol College, Oxford, e realizou pesquisas iniciais sobre a teoria dos elétrons em metais líquidos na Universidade de Cambridge.', '1925-05-16'),
('David Halliday', 'Halliday foi um físico estadunidense amplamente reconhecido por seus livros didáticos de física, como Fundamentos da Física, coautorado com Robert Resnick. Esses livros têm sido utilizados continuamente desde 1960 e estão disponíveis em mais de 20 idiomas. Halliday obteve seu Ph.D. em física pela Universidade de Pittsburgh em 1941 e teve uma carreira distinta', '1916-03-03'),
('Louis Leithold','Louis Leithold foi um matemático e educador americano, conhecido por seu livro "The Calculus with Analytic Geometry", amplamente utilizado no ensino de cálculo. Ele contribuiu significativamente para a educação matemática e foi professor em várias instituições.', '1924-04-16'),
('Jack C McCormac', 'McCormac é um autor amplamente reconhecido na área de engenharia civil e topografia.', '1927-01-01'),
('Thomas Ewing French', 'engenheiro e educador norte-americano, especialmente conhecido por suas contribuições ao campo da topografia e da engenharia civil. Durante sua carreira, French se dedicou a ensinar e escrever sobre princípios fundamentais de topografia, sendo autor de vários livros didáticos que influenciaram gerações de estudantes e profissionais na área de engenharia.', '1871-01-01'),
('Gilson Luiz Volpato', 'engenheiro, professor e autor brasileiro, com vasto conhecimento em áreas como engenharia civil, desenho técnico e tecnologia gráfica. Com uma carreira dedicada ao ensino e à produção acadêmica, Volpato é conhecido por suas contribuições na área de desenho técnico, especialmente no que diz respeito à formação de profissionais nas técnicas de representação gráfica.', '1959-01-01'),
('Manfredo Perdigão do Carmo', 'renomado matemático brasileiro, conhecido por suas contribuições à geometria diferencial. Nascido no Brasil, ele se destacou como professor e pesquisador, tendo uma carreira acadêmica notável no Instituto Nacional de Matemática Pura e Aplicada (IMPA). Suas obras, especialmente em cálculo diferencial e geometria, tornaram-se referência no ensino da matemática no Brasil e no exterior.','1928-08-15'), -- 12
('Elon Lages Lima', 'matemático brasileiro de grande influência na educação e pesquisa matemática no Brasil. Nascido em Maceió, Alagoas, destacou-se por sua atuação no Instituto Nacional de Matemática Pura e Aplicada (IMPA), onde contribuiu significativamente para o ensino e a popularização da matemática.', '1929-07-09'),
('Andrew Mattei Gleason', 'matemático norte-americano conhecido por suas contribuições à teoria dos números, lógica matemática e ensino de matemática. Nascido em Fresno, Califórnia, destacou-se desde jovem e, durante a Segunda Guerra Mundial, trabalhou no projeto de decifração de códigos da Marinha dos EUA.', '1921-12-04'),
('David Andrew Patterson', 'David A. Patterson é um cientista da computação norte-americano conhecido por suas contribuições à arquitetura de computadores. Professor emérito da Universidade da Califórnia, Berkeley, ele foi um dos criadores da arquitetura RISC (Reduced Instruction Set Computing), que revolucionou o design de processadores.', '1947-11-16'),
('Andrew Stuart Tanenbaum', 'ientista da computação e professor emérito da Vrije Universiteit Amsterdam, conhecido por suas contribuições à área de sistemas operacionais, redes de computadores e arquitetura de computadores. Ele é o criador do Minix, um sistema operacional educacional baseado em Unix que influenciou o desenvolvimento do Linux.', '1944-03-16'),
('William Stallings', 'renomado autor e especialista em áreas como arquitetura de computadores, redes de computadores e sistemas operacionais.', '1945-01-01'),
('Thomas L. Floyd', 'autor e especialista em eletrônica digital e sistemas digitais. Ele é amplamente conhecido por seus livros didáticos que cobrem temas relacionados à teoria e prática de circuitos digitais, e seu trabalho é muito utilizado em cursos de engenharia elétrica, engenharia de computação e tecnologia em eletrônica.', '1937-01-01'),
('Herbert Schildt', 'autor e especialista em programação de computadores. Ele é amplamente reconhecido por suas contribuições ao ensino de linguagens de programação, especialmente para C, C++ e Java.', '1955-01-01'),
('Marina de Andrade Marconi', 'antropóloga e pedagoga brasileira, reconhecida por suas contribuições à metodologia científica aplicada às ciências humanas. Graduada em Pedagogia, História, Estudos Sociais, Educação Artística, Canto Orfeônico e Piano, Marina lecionou na Universidade Estadual Paulista (UNESP) e na Pontifícia Universidade Católica de Minas Gerais (PUC-Minas), onde foi professora de Sociologia e Metodologia Científica.', '1923-01-01'),
('José Carlos Koche', 'educador e pesquisador brasileiro, especializado em metodologia científica, com vasta experiência no ensino de técnicas de pesquisa e análise científica.', '1932-01-01'),
('Robert Eric Ricklefs', 'biólogo e ecólogo americano, renomado por suas contribuições significativas ao estudo da ecologia, evolução e biogeografia. Ele é autor de vários livros sobre ecologia e tem uma carreira acadêmica destacada, sendo professor em diversas universidades.', '1943-06-06'),
